Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Distancia_al_cuadrado,Distancia_x_Trafico,Distancia_x_Clima,Prep_por_km
579,10.1,Rainy,Low,Evening,Car,8,4.0,50,102.00999999999999,10.1,30.299999999999997,0.7843137254901962
24,7.64,Windy,Low,Afternoon,Car,10,8.0,31,58.3696,7.64,15.28,1.2919896640826876
31,12.35,Clear,Low,Morning,Scooter,10,6.0,35,152.52249999999998,12.35,12.35,0.8032128514056225
618,5.9,Rainy,Low,Evening,Car,26,9.0,44,34.81,5.9,17.700000000000003,4.333333333333333
11,0.9,Clear,Low,Afternoon,Bike,20,8.0,23,0.81,0.9,0.9,20.0
222,11.58,Clear,Medium,Morning,Scooter,16,2.0,61,134.0964,23.16,11.58,1.36986301369863
821,16.16,Clear,High,Afternoon,Bike,11,1.0,82,261.1456,48.480000000000004,16.16,0.6765067650676506
297,15.51,Clear,Low,Evening,Bike,17,9.0,69,240.5601,15.51,15.51,1.0890454836643177
55,12.16,Windy,High,Evening,Scooter,11,0.0,69,147.8656,36.480000000000004,24.32,0.8972267536704731
543,4.96,Rainy,High,Morning,Bike,21,0.0,60,24.6016,14.879999999999999,14.879999999999999,4.150197628458498
210,3.64,Windy,High,Evening,Bike,17,6.0,40,13.249600000000001,10.92,7.28,4.545454545454545
605,2.85,Clear,Low,Morning,Scooter,26,0.0,38,8.1225,2.85,2.85,8.813559322033898
693,10.4,Clear,Low,Evening,Bike,16,4.0,52,108.16000000000001,10.4,10.4,1.5238095238095237
663,12.31,Windy,Low,Morning,Bike,29,4.0,68,151.5361,12.31,24.62,2.3368251410153102
867,3.53,Clear,Medium,Afternoon,Bike,13,7.0,31,12.460899999999999,7.06,3.53,3.581267217630854
71,15.56,Clear,Medium,Evening,Bike,14,3.0,54,242.11360000000002,31.12,15.56,0.8939974457215837
544,13.6,Clear,Medium,Afternoon,Bike,27,0.0,87,184.95999999999998,27.2,13.6,1.9708029197080292
108,15.23,Snowy,High,Morning,Bike,5,0.0,62,231.9529,45.69,60.92,0.32615786040443573
591,3.21,Rainy,High,Night,Scooter,16,0.0,42,10.3041,9.629999999999999,9.629999999999999,4.833836858006042
742,6.38,Snowy,Low,Evening,Bike,16,1.0,111,40.7044,6.38,25.52,2.469135802469136
293,16.54,Rainy,Low,Afternoon,Scooter,6,7.0,51,273.5716,16.54,49.62,0.3605769230769231
290,12.02,Clear,Low,Morning,Car,9,7.0,41,144.4804,12.02,12.02,0.7425742574257426
653,11.94,Clear,Low,Evening,Bike,20,3.0,69,142.56359999999998,11.94,11.94,1.6611295681063125
40,9.08,Clear,Low,Afternoon,Scooter,14,5.0,49,82.4464,9.08,9.08,1.5250544662309369
590,3.46,Snowy,Medium,Morning,Scooter,23,3.0,48,11.9716,6.92,13.84,6.46067415730337
308,6.8,Foggy,Medium,Morning,Scooter,13,7.0,46,46.239999999999995,13.6,13.6,1.884057971014493
680,17.38,Rainy,Medium,Afternoon,Scooter,11,2.0,92,302.0644,34.76,52.14,0.6292906178489702
67,3.25,Clear,Low,Morning,Bike,23,7.0,32,10.5625,3.25,3.25,6.865671641791044
276,10.28,Clear,Medium,Evening,Scooter,29,3.0,71,105.67839999999998,20.56,10.28,2.7938342967244703
68,16.14,Clear,Low,Night,Car,6,9.0,65,260.49960000000004,16.14,16.14,0.36945812807881767
319,3.55,Clear,Medium,Evening,Bike,23,0.0,43,12.6025,7.1,3.55,6.301369863013699
999,19.03,Clear,Low,Afternoon,Car,26,5.0,68,362.14090000000004,19.03,19.03,1.3591217982226866
715,7.3,Clear,Low,Night,Scooter,14,7.0,28,53.29,7.3,7.3,1.891891891891892
754,7.03,Clear,Low,Evening,Scooter,21,1.0,44,49.4209,7.03,7.03,2.9453015427769986
328,12.43,Snowy,Low,Afternoon,Car,12,0.0,70,154.5049,12.43,49.72,0.9577015163607343
452,11.39,Rainy,High,Evening,Scooter,14,1.0,72,129.7321,34.17,34.17,1.2184508268059182
523,19.41,Clear,Low,Morning,Car,7,3.0,48,376.7481,19.41,19.41,0.3587903639159405
219,13.17,Rainy,High,Evening,Scooter,17,8.0,69,173.4489,39.51,39.51,1.281085154483798
788,8.32,Rainy,Low,Afternoon,Car,12,2.0,49,69.22240000000001,8.32,24.96,1.4251781472684086
765,1.15,Clear,Low,Afternoon,Scooter,26,4.0,30,1.3224999999999998,1.15,1.15,20.8
89,17.8,Windy,High,Afternoon,Car,12,9.0,73,316.84000000000003,53.400000000000006,35.6,0.6703910614525139
64,7.46,Clear,Medium,Evening,Bike,8,5.0,42,55.6516,14.92,7.46,1.0582010582010584
827,7.25,Clear,Medium,Afternoon,Scooter,18,4.0,45,52.5625,14.5,7.25,2.4489795918367347
717,16.7,Clear,Medium,Afternoon,Scooter,28,1.0,76,278.89,33.4,16.7,1.6666666666666665
352,17.2,Rainy,High,Afternoon,Scooter,14,2.0,94,295.84,51.599999999999994,51.599999999999994,0.8092485549132947
937,0.86,Clear,Medium,Afternoon,Car,21,7.0,28,0.7395999999999999,1.72,0.86,21.875
257,18.76,Clear,Medium,Evening,Car,15,2.0,80,351.93760000000003,37.52,18.76,0.7953340402969246
636,9.22,Clear,Medium,Afternoon,Car,18,9.0,57,85.00840000000001,18.44,9.22,1.9313304721030042
645,2.84,Clear,Low,Evening,Scooter,24,2.0,35,8.0656,2.84,2.84,8.16326530612245
555,17.59,Clear,Low,Morning,Bike,24,6.0,69,309.4081,17.59,17.59,1.3566986998304125
960,14.89,Snowy,High,Morning,Scooter,17,6.0,87,221.71210000000002,44.67,59.56,1.134089392928619
169,1.3,Clear,Medium,Evening,Bike,22,4.0,31,1.6900000000000002,2.6,1.3,15.714285714285714
918,18.99,Rainy,High,Afternoon,Bike,10,6.0,70,360.6200999999999,56.97,56.97,0.5238344683080147
824,8.26,Snowy,Low,Afternoon,Bike,15,1.0,57,68.2276,8.26,33.04,1.7942583732057418
986,10.16,Clear,High,Night,Bike,12,5.0,52,103.2256,30.48,10.16,1.1695906432748537
87,14.73,Rainy,Low,Afternoon,Bike,24,6.0,74,216.9729,14.73,44.19,1.6183412002697235
433,12.56,Clear,High,Evening,Bike,17,5.0,69,157.7536,37.68,12.56,1.3428120063191153
185,5.53,Clear,Medium,Afternoon,Bike,19,1.0,44,30.580900000000003,11.06,5.53,3.374777975133215
979,10.18,Foggy,Medium,Morning,Bike,25,3.0,73,103.63239999999999,20.36,20.36,2.4319066147859925
535,15.5,Clear,Medium,Morning,Scooter,28,9.0,91,240.25,31.0,15.5,1.794871794871795
893,16.69,Foggy,Medium,Evening,Scooter,8,2.0,65,278.5561,33.38,33.38,0.4764740917212626
426,11.22,Windy,High,Evening,Bike,25,5.0,79,125.88840000000002,33.660000000000004,22.44,2.208480565371025
714,8.53,Clear,Low,Evening,Scooter,8,2.0,41,72.76089999999999,8.53,8.53,0.9269988412514485
261,12.49,Clear,Medium,Morning,Bike,25,4.0,77,156.0001,24.98,12.49,1.9857029388403495
238,0.97,Clear,Low,Night,Scooter,24,8.0,26,0.9409,0.97,0.97,22.429906542056074
560,12.6,Windy,Medium,Afternoon,Car,8,6.0,58,158.76,25.2,25.2,0.6299212598425197
584,6.91,Clear,Medium,Evening,Scooter,28,9.0,56,47.7481,13.82,6.91,3.994293865905849
446,18.97,Clear,Low,Evening,Car,25,4.0,141,359.86089999999996,18.97,18.97,1.3109596224436286
801,14.29,Windy,Medium,Morning,Bike,14,7.0,78,204.20409999999998,28.58,28.58,0.9728978457261989
600,1.3,Foggy,Low,Evening,Bike,19,5.0,29,1.6900000000000002,1.3,2.6,13.57142857142857
850,12.11,Rainy,Low,Morning,Bike,9,5.0,59,146.6521,12.11,36.33,0.7371007371007372
266,14.94,Clear,Medium,Morning,Bike,11,0.0,62,223.2036,29.88,14.94,0.7313829787234043
996,2.29,Rainy,High,Afternoon,Car,8,8.0,80,5.2441,6.87,6.87,3.3472803347280333
530,17.36,Rainy,High,Afternoon,Bike,24,1.0,105,301.3696,52.08,52.08,1.3745704467353952
56,18.48,Clear,Medium,Night,Bike,8,0.0,82,341.5104,36.96,18.48,0.4305705059203444
121,16.25,Foggy,High,Morning,Bike,10,5.0,91,264.0625,48.75,32.5,0.6116207951070336
216,5.13,Clear,Low,Morning,Car,15,4.0,30,26.3169,5.13,5.13,2.868068833652008
73,0.61,Clear,Low,Afternoon,Scooter,10,0.0,16,0.3721,0.61,0.61,14.084507042253522
45,5.55,Foggy,High,Evening,Bike,18,1.0,116,30.8025,16.65,11.1,3.1858407079646023
722,4.03,Clear,Medium,Evening,Bike,9,5.0,25,16.240900000000003,8.06,4.03,2.179176755447942
282,7.09,Snowy,Low,Morning,Scooter,13,8.0,37,50.2681,7.09,28.36,1.808066759388039
894,8.25,Clear,Medium,Afternoon,Bike,7,9.0,28,68.0625,16.5,8.25,0.8383233532934132
915,11.26,Clear,Low,Night,Bike,5,6.0,49,126.7876,11.26,11.26,0.44014084507042256
811,19.7,Rainy,Low,Evening,Bike,10,2.0,60,388.09,19.7,59.099999999999994,0.5050505050505051
245,0.8,Snowy,High,Evening,Bike,14,9.0,36,0.6400000000000001,2.4000000000000004,3.2,15.555555555555555
823,7.0,Rainy,Medium,Evening,Bike,17,9.0,49,49.0,14.0,21.0,2.3943661971830985
322,14.43,Clear,Medium,Morning,Car,14,4.0,113,208.2249,28.86,14.43,0.9635237439779767
644,6.89,Rainy,Medium,Afternoon,Bike,11,6.0,43,47.4721,13.78,20.669999999999998,1.5736766809728184
159,5.13,Foggy,Medium,Evening,Car,25,1.0,60,26.3169,10.26,10.26,4.780114722753346
978,1.5,Clear,Low,Afternoon,Bike,10,1.0,17,2.25,1.5,1.5,6.25
942,11.31,Clear,Medium,Evening,Bike,7,0.0,54,127.91610000000001,22.62,11.31,0.6134969325153374
463,15.05,Clear,Medium,Evening,Car,12,2.0,66,226.50250000000003,30.1,15.05,0.792079207920792
310,5.78,Foggy,Low,Afternoon,Scooter,9,9.0,33,33.4084,5.78,11.56,1.530612244897959
698,11.83,Clear,Low,Evening,Scooter,9,7.0,32,139.9489,11.83,11.83,0.7544006705783739
61,8.08,Foggy,Low,Morning,Bike,25,2.0,61,65.2864,8.08,16.16,3.056234718826406
885,16.1,Clear,Low,Evening,Bike,25,0.0,64,259.21000000000004,16.1,16.1,1.5432098765432096
596,9.74,Rainy,Medium,Evening,Scooter,7,8.0,37,94.86760000000001,19.48,29.22,0.7113821138211383
768,17.6,Clear,Low,Afternoon,Bike,27,3.0,69,309.76000000000005,17.6,17.6,1.525423728813559
650,10.22,Snowy,Medium,Night,Bike,18,1.0,68,104.4484,20.44,40.88,1.744186046511628
651,2.19,Clear,Low,Evening,Bike,26,3.0,32,4.7961,2.19,2.19,11.353711790393012
866,11.41,Windy,Medium,Afternoon,Scooter,17,4.0,68,130.1881,22.82,22.82,1.476976542137272
669,4.14,Clear,Medium,Morning,Scooter,14,2.0,30,17.139599999999998,8.28,4.14,3.3018867924528306
299,12.65,Rainy,Low,Afternoon,Bike,18,8.0,60,160.0225,12.65,37.95,1.411764705882353
311,9.06,Clear,Medium,Evening,Bike,23,4.0,47,82.0836,18.12,9.06,2.5109170305676853
362,13.04,Clear,Medium,Morning,Scooter,20,6.0,65,170.0416,26.08,13.04,1.5220700152207003
480,10.7,Clear,Medium,Afternoon,Scooter,8,5.0,44,114.48999999999998,21.4,10.7,0.7407407407407408
111,6.15,Foggy,Low,Evening,Scooter,26,5.0,48,37.822500000000005,6.15,12.3,4.16
990,16.47,Snowy,High,Evening,Scooter,20,9.0,75,271.26089999999994,49.41,65.88,1.2070006035003018
487,1.39,Clear,Medium,Afternoon,Bike,15,4.0,24,1.9320999999999997,2.78,1.39,10.06711409395973
364,11.14,Rainy,Medium,Morning,Scooter,7,3.0,47,124.09960000000001,22.28,33.42,0.6227758007117438
255,3.81,Rainy,High,Afternoon,Bike,5,6.0,31,14.5161,11.43,11.43,1.278772378516624
260,2.39,Rainy,Medium,Evening,Bike,27,7.0,43,5.7121,4.78,7.17,10.843373493975903
803,11.74,Clear,High,Evening,Car,6,3.0,54,137.82760000000002,35.22,11.74,0.5067567567567568
495,9.54,Rainy,Medium,Evening,Scooter,11,5.0,47,91.01159999999999,19.08,28.619999999999997,1.141078838174274
671,3.88,Clear,Medium,Morning,Bike,16,2.0,35,15.0544,7.76,3.88,4.0201005025125625
378,0.95,Rainy,Medium,Morning,Car,27,0.0,44,0.9025,1.9,2.8499999999999996,25.71428571428571
527,8.59,Clear,Low,Night,Scooter,17,8.0,36,73.7881,8.59,8.59,1.9562715765247412
846,8.59,Clear,Low,Evening,Bike,22,2.0,43,73.7881,8.59,8.59,2.5316455696202533
356,13.03,Foggy,Low,Morning,Scooter,9,1.0,50,169.78089999999997,13.03,26.06,0.6854531607006855
366,8.03,Clear,Low,Evening,Scooter,14,8.0,42,64.48089999999999,8.03,8.03,1.722017220172202
943,13.2,Snowy,Low,Morning,Car,14,3.0,62,174.23999999999998,13.2,52.8,1.0526315789473686
750,12.67,Clear,Medium,Evening,Car,10,3.0,65,160.5289,25.34,12.67,0.7830853563038371
830,9.32,Clear,Low,Morning,Scooter,6,5.0,30,86.86240000000001,9.32,9.32,0.6369426751592356
657,6.03,Rainy,High,Afternoon,Car,8,6.0,46,36.3609,18.09,18.09,1.3050570962479608
200,15.71,Clear,Low,Afternoon,Scooter,28,5.0,69,246.80410000000003,15.71,15.71,1.7710309930423782
214,4.87,Snowy,High,Evening,Bike,16,7.0,54,23.716900000000003,14.61,19.48,3.2193158953722336
409,18.15,Rainy,High,Morning,Bike,22,7.0,108,329.42249999999996,54.449999999999996,54.449999999999996,1.2054794520547945
333,0.78,Clear,Medium,Morning,Bike,6,1.0,17,0.6084,1.56,0.78,6.818181818181818
209,0.6,Clear,Low,Afternoon,Bike,26,3.0,30,0.36,0.6,0.6,37.142857142857146
614,2.09,Clear,Medium,Evening,Bike,5,5.0,16,4.368099999999999,4.18,2.09,2.2831050228310503
30,1.41,Foggy,Medium,Evening,Bike,15,0.0,72,1.9880999999999998,2.82,2.82,9.933774834437086
536,18.92,Clear,High,Morning,Scooter,27,4.0,100,357.9664000000001,56.760000000000005,18.92,1.419558359621451
696,12.41,Clear,Medium,Morning,Car,10,1.0,51,154.0081,24.82,12.41,0.7993605115907274
837,18.34,Clear,High,Night,Bike,9,4.0,92,336.3556,55.019999999999996,18.34,0.4880694143167028
597,13.52,Clear,Low,Morning,Scooter,27,1.0,82,182.79039999999998,13.52,13.52,1.9823788546255507
166,16.79,Foggy,High,Afternoon,Bike,24,6.0,85,281.90409999999997,50.37,33.58,1.4209591474245116
919,15.39,Clear,Medium,Evening,Scooter,24,5.0,89,236.8521,30.78,15.39,1.5493867010974822
496,7.39,Rainy,Medium,Morning,Scooter,25,6.0,60,54.6121,14.78,22.169999999999998,3.337783711615488
825,10.98,Rainy,Low,Morning,Scooter,10,6.0,55,120.56040000000002,10.98,32.94,0.9025270758122743
66,11.08,Snowy,Medium,Morning,Bike,9,0.0,57,122.7664,22.16,44.32,0.8050089445438283
142,5.41,Clear,Medium,Night,Bike,14,5.0,36,29.2681,10.82,5.41,2.540834845735027
926,0.94,Clear,High,Morning,Bike,9,6.0,21,0.8835999999999999,2.82,0.94,8.653846153846153
828,7.27,Windy,Low,Afternoon,Bike,10,5.0,35,52.85289999999999,7.27,14.54,1.3568521031207599
656,2.99,Windy,Medium,Morning,Bike,27,5.0,41,8.940100000000001,5.98,5.98,8.737864077669903
332,15.28,Snowy,Low,Evening,Bike,16,5.0,72,233.4784,15.28,61.12,1.0403120936280885
665,2.48,Windy,Medium,Afternoon,Car,14,6.0,27,6.1504,4.96,4.96,5.426356589147287
250,17.13,Rainy,Low,Evening,Car,19,1.0,71,293.4369,17.13,51.39,1.1027278003482297
908,7.17,Clear,Low,Afternoon,Bike,15,7.0,32,51.408899999999996,7.17,7.17,2.063273727647868
709,5.47,Rainy,Low,Morning,Car,21,6.0,38,29.920899999999996,5.47,16.41,3.770197486535009
306,19.53,Foggy,Low,Afternoon,Bike,11,6.0,87,381.4209,19.53,39.06,0.5603667855323484
735,7.5,Clear,High,Morning,Bike,29,1.0,66,56.25,22.5,7.5,3.8157894736842106
976,5.61,Windy,Low,Night,Bike,25,9.0,48,31.472100000000005,5.61,11.22,4.378283712784588
50,4.1,Clear,Low,Morning,Bike,21,3.0,37,16.81,4.1,4.1,5.000000000000001
897,6.22,Rainy,Medium,Morning,Bike,15,0.0,49,38.688399999999994,12.44,18.66,2.3734177215189876
545,12.55,Windy,Low,Evening,Bike,13,8.0,51,157.50250000000003,12.55,25.1,1.0276679841897234
351,10.31,Foggy,Medium,Morning,Scooter,19,5.0,62,106.29610000000001,20.62,20.62,1.8251681075888568
905,8.72,Snowy,Medium,Evening,Car,18,7.0,64,76.03840000000001,17.44,34.88,2.0408163265306123
537,17.07,Clear,Medium,Morning,Bike,20,6.0,73,291.3849,34.14,17.07,1.1648223645894
482,14.07,Clear,High,Afternoon,Bike,5,8.0,67,197.9649,42.21,14.07,0.35285815102328866
576,19.02,Clear,Medium,Afternoon,Bike,29,9.0,87,361.7604,38.04,19.02,1.51673640167364
34,19.0,Clear,High,Morning,Car,28,3.0,96,361.0,57.0,19.0,1.4659685863874345
32,3.83,Rainy,Medium,Afternoon,Bike,12,9.0,30,14.6689,7.66,11.49,3.0534351145038165
232,10.3,Clear,Low,Evening,Scooter,19,8.0,48,106.09000000000002,10.3,10.3,1.8269230769230769
964,8.09,Clear,High,Afternoon,Scooter,15,4.0,51,65.4481,24.27,8.09,1.8315018315018317
193,18.06,Clear,Medium,Night,Bike,9,8.0,52,326.1636,36.12,18.06,0.4955947136563877
334,2.76,Windy,Medium,Morning,Scooter,8,5.0,22,7.617599999999999,5.52,5.52,2.7972027972027975
4,12.17,Snowy,Low,Evening,Bike,20,8.0,68,148.1089,12.17,48.68,1.6299918500407498
205,12.33,Clear,Medium,Evening,Bike,22,9.0,75,152.0289,24.66,12.33,1.7699115044247788
515,1.38,Clear,Medium,Evening,Scooter,5,8.0,13,1.9043999999999996,2.76,1.38,3.3783783783783785
800,18.49,Clear,Low,Afternoon,Scooter,14,6.0,71,341.88009999999997,18.49,18.49,0.7530930607853685
307,10.57,Snowy,Low,Afternoon,Bike,28,9.0,59,111.7249,10.57,42.28,2.624179943767573
110,2.0,Clear,High,Evening,Scooter,10,2.0,30,4.0,6.0,2.0,4.761904761904762
431,3.29,Clear,Medium,Afternoon,Scooter,17,4.0,32,10.8241,6.58,3.29,5.014749262536873
78,1.94,Rainy,Medium,Morning,Bike,16,0.0,35,3.7636,3.88,5.82,7.8431372549019605
287,9.58,Clear,High,Afternoon,Car,26,8.0,60,91.7764,28.740000000000002,9.58,2.6859504132231407
83,6.95,Clear,Medium,Morning,Scooter,25,2.0,58,48.3025,13.9,6.95,3.546099290780142
992,14.05,Clear,High,Morning,Scooter,19,0.0,72,197.40250000000003,42.150000000000006,14.05,1.342756183745583
790,18.97,Rainy,High,Night,Bike,20,8.0,108,359.86089999999996,56.91,56.91,1.048767697954903
895,13.53,Rainy,Low,Evening,Bike,28,8.0,78,183.06089999999998,13.53,40.589999999999996,2.054292002934703
399,15.14,Rainy,Medium,Morning,Bike,8,6.0,66,229.2196,30.28,45.42,0.5249343832020997
324,5.96,Clear,Low,Afternoon,Bike,26,6.0,48,35.5216,5.96,5.96,4.29042904290429
520,3.43,Windy,Medium,Morning,Bike,7,6.0,23,11.7649,6.86,6.86,1.9830028328611897
923,17.94,Rainy,High,Evening,Scooter,22,6.0,85,321.84360000000004,53.82000000000001,53.82000000000001,1.219512195121951
6,3.54,Rainy,Medium,Evening,Bike,10,5.0,32,12.531600000000001,7.08,10.620000000000001,2.7472527472527473
466,7.81,Clear,Low,Evening,Bike,11,4.0,42,60.99609999999999,7.81,7.81,1.390644753476612
267,14.09,Clear,Medium,Afternoon,Scooter,12,3.0,55,198.5281,28.18,14.09,0.8456659619450317
358,11.92,Clear,Low,Afternoon,Scooter,14,4.0,46,142.0864,11.92,11.92,1.1647254575707155
869,17.3,Clear,Low,Evening,Scooter,9,0.0,67,299.29,17.3,17.3,0.5172413793103448
799,14.08,Clear,High,Morning,Bike,28,6.0,66,198.2464,42.24,14.08,1.9746121297602257
381,2.8,Clear,High,Afternoon,Bike,28,1.0,50,7.839999999999999,8.399999999999999,2.8,9.655172413793103
382,14.09,Clear,High,Afternoon,Bike,12,6.0,67,198.5281,42.269999999999996,14.09,0.8456659619450317
491,9.39,Clear,Low,Morning,Bike,14,2.0,37,88.17210000000001,9.39,9.39,1.4752370916754478
901,4.55,Rainy,Low,Afternoon,Bike,5,6.0,21,20.702499999999997,4.55,13.649999999999999,1.0752688172043012
251,6.24,Snowy,Low,Afternoon,Bike,20,4.0,51,38.9376,6.24,24.96,3.1545741324921135
524,16.92,Clear,Low,Morning,Scooter,29,0.0,70,286.28640000000007,16.92,16.92,1.7038777908343123
10,14.31,Clear,Medium,Morning,Bike,9,8.0,47,204.7761,28.62,14.31,0.6245662734212353
604,2.23,Clear,Low,Morning,Bike,7,6.0,14,4.9729,2.23,2.23,3.004291845493562
82,12.65,Clear,Low,Evening,Bike,15,4.0,66,160.0225,12.65,12.65,1.1764705882352942
784,7.24,Rainy,Medium,Evening,Bike,28,6.0,65,52.4176,14.48,21.72,3.8147138964577656
588,3.01,Clear,Medium,Evening,Bike,14,4.0,26,9.060099999999998,6.02,3.01,4.501607717041801
240,3.95,Clear,Low,Afternoon,Bike,13,5.0,25,15.602500000000001,3.95,3.95,3.2098765432098766
291,1.09,Clear,Medium,Morning,Scooter,6,2.0,17,1.1881000000000002,2.18,1.09,5.042016806722688
212,13.99,Clear,High,Evening,Scooter,7,3.0,96,195.7201,41.97,13.99,0.49680624556423
718,19.32,Rainy,High,Morning,Car,21,7.0,112,373.2624,57.96,57.96,1.0813594232749741
360,11.72,Rainy,Low,Evening,Bike,11,9.0,42,137.35840000000002,11.72,35.160000000000004,0.9306260575296108
450,2.13,Rainy,Low,Morning,Scooter,9,2.0,22,4.536899999999999,2.13,6.39,4.0358744394618835
228,8.17,Clear,Medium,Afternoon,Scooter,20,9.0,44,66.74889999999999,16.34,8.17,2.418379685610641
